#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1108656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000158
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a8f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=344, stack(0x000000001b2d0000,0x000000001b3d0000)]

Stack: [0x000000001b2d0000,0x000000001b3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8637953 38400       4       com.android.tools.r8.ir.optimize.l::a (704 bytes)
  0x0000000019a86800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6064, stack(0x000000001afd0000,0x000000001b0d0000)]
  0x0000000019a85800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19688, stack(0x000000001aed0000,0x000000001afd0000)]
  0x000000000312e800 JavaThread "Finalizer" daemon [_thread_blocked, id=5216, stack(0x000000001acd0000,0x000000001add0000)]
  0x0000000019a73000 JavaThread "Reference Handler" daemon [_thread_blocked, id=16000, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000000302d800 JavaThread "main" [_thread_blocked, id=5152, stack(0x0000000002ec0000,0x0000000002fc0000)]

Other Threads:
  0x0000000019a52800 VMThread [stack: 0x000000001aad0000,0x000000001abd0000] [id=4756]
  0x0000000019a9d000 WatcherThread [stack: 0x000000001b5d0000,0x000000001b6d0000] [id=18552]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000302cba0] Threads_lock - owner thread: 0x0000000019a52800
[0x000000000302d120] Heap_lock - owner thread: 0x000000001dd6d000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 607232K, used 536966K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 520192K, 100% used [0x00000000d5580000,0x00000000f5180000,0x00000000f5180000)
  from space 87040K, 19% used [0x00000000fa500000,0x00000000fb561910,0x00000000ffa00000)
  to   space 85504K, 5% used [0x00000000f5180000,0x00000000f566e098,0x00000000fa500000)
 ParOldGen       total 261632K, used 193985K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 74% used [0x0000000080000000,0x000000008bd704b8,0x000000008ff80000)
 Metaspace       used 122292K, capacity 132972K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K

Card table byte_map: [0x00000000124f0000,0x0000000012900000] byte_map_base: 0x00000000120f0000

Marking Bits: (ParMarkBitMap*) 0x0000000062d1f030
 Begin Bits: [0x00000000135b0000, 0x00000000155b0000)
 End Bits:   [0x00000000155b0000, 0x00000000175b0000)

Polling page: 0x0000000001050000

CodeCache: size=245760Kb used=101731Kb max_used=103749Kb free=144028Kb
 bounds [0x0000000003130000, 0x00000000097c0000, 0x0000000012130000]
 total_blobs=28184 nmethods=27290 adapters=803
 compilation: enabled

Compilation events (10 events):
Event: 8637.707 Thread 0x0000000019a90800 39486 %     3       java.util.HashMap$TreeNode::balanceInsertion @ 5 (245 bytes)
Event: 8637.708 Thread 0x0000000019a90800 nmethod 39486% 0x0000000005514d50 code [0x0000000005514f80, 0x0000000005515978]
Event: 8637.739 Thread 0x0000000019a90800 39498 %     3       com.android.tools.r8.s.b.X::C @ 23 (210 bytes)
Event: 8637.753 Thread 0x0000000019a90800 nmethod 39498% 0x00000000070dbf90 code [0x00000000070dc4e0, 0x00000000070df928]
Event: 8637.815 Thread 0x0000000019a90800 39493 %     3       java.util.Arrays::hashCode @ 16 (44 bytes)
Event: 8637.819 Thread 0x0000000019a90800 nmethod 39493% 0x0000000005011610 code [0x0000000005011780, 0x0000000005011a30]
Event: 8637.858 Thread 0x0000000019a90800 39491       1       com.android.tools.r8.s.b.j0::M (2 bytes)
Event: 8637.858 Thread 0x0000000019a90800 nmethod 39491 0x000000000924d090 code [0x000000000924d1e0, 0x000000000924d2f0]
Event: 8637.892 Thread 0x0000000019a90800 39512       3       java.util.HashMap$TreeNode::balanceInsertion (245 bytes)
Event: 8637.894 Thread 0x0000000019a90800 nmethod 39512 0x0000000004ecd0d0 code [0x0000000004ecd300, 0x0000000004ecdcb8]

GC Heap History (10 events):
Event: 8633.296 GC heap after
Heap after GC invocations=90 (full 6):
 PSYoungGen      total 604160K, used 27576K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 509440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4700000)
  from space 94720K, 29% used [0x00000000fa100000,0x00000000fbbee0a8,0x00000000ffd80000)
  to   space 92160K, 0% used [0x00000000f4700000,0x00000000f4700000,0x00000000fa100000)
 ParOldGen       total 261632K, used 167965K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 64% used [0x0000000080000000,0x000000008a4075d8,0x000000008ff80000)
 Metaspace       used 121991K, capacity 132666K, committed 132888K, reserved 1165312K
  class space    used 15347K, capacity 17351K, committed 17456K, reserved 1048576K
}
Event: 8634.357 GC heap before
{Heap before GC invocations=91 (full 6):
 PSYoungGen      total 604160K, used 537016K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 509440K, 100% used [0x00000000d5580000,0x00000000f4700000,0x00000000f4700000)
  from space 94720K, 29% used [0x00000000fa100000,0x00000000fbbee0a8,0x00000000ffd80000)
  to   space 92160K, 0% used [0x00000000f4700000,0x00000000f4700000,0x00000000fa100000)
 ParOldGen       total 261632K, used 167965K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 64% used [0x0000000080000000,0x000000008a4075d8,0x000000008ff80000)
 Metaspace       used 121995K, capacity 132670K, committed 132888K, reserved 1165312K
  class space    used 15347K, capacity 17351K, committed 17456K, reserved 1048576K
Event: 8634.476 GC heap after
Heap after GC invocations=91 (full 6):
 PSYoungGen      total 601600K, used 20063K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 509440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4700000)
  from space 92160K, 21% used [0x00000000f4700000,0x00000000f5a97fb8,0x00000000fa100000)
  to   space 91136K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000ffb80000)
 ParOldGen       total 261632K, used 176432K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 67% used [0x0000000080000000,0x000000008ac4c128,0x000000008ff80000)
 Metaspace       used 121995K, capacity 132670K, committed 132888K, reserved 1165312K
  class space    used 15347K, capacity 17351K, committed 17456K, reserved 1048576K
}
Event: 8635.156 GC heap before
{Heap before GC invocations=92 (full 6):
 PSYoungGen      total 601600K, used 529503K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 509440K, 100% used [0x00000000d5580000,0x00000000f4700000,0x00000000f4700000)
  from space 92160K, 21% used [0x00000000f4700000,0x00000000f5a97fb8,0x00000000fa100000)
  to   space 91136K, 0% used [0x00000000fa280000,0x00000000fa280000,0x00000000ffb80000)
 ParOldGen       total 261632K, used 176432K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 67% used [0x0000000080000000,0x000000008ac4c128,0x000000008ff80000)
 Metaspace       used 122199K, capacity 132892K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
Event: 8635.199 GC heap after
Heap after GC invocations=92 (full 6):
 PSYoungGen      total 604672K, used 17881K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 513536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4b00000)
  from space 91136K, 19% used [0x00000000fa280000,0x00000000fb3f65e8,0x00000000ffb80000)
  to   space 89600K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000fa280000)
 ParOldGen       total 261632K, used 179866K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 68% used [0x0000000080000000,0x000000008afa6938,0x000000008ff80000)
 Metaspace       used 122199K, capacity 132892K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
}
Event: 8636.304 GC heap before
{Heap before GC invocations=93 (full 6):
 PSYoungGen      total 604672K, used 531417K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 513536K, 100% used [0x00000000d5580000,0x00000000f4b00000,0x00000000f4b00000)
  from space 91136K, 19% used [0x00000000fa280000,0x00000000fb3f65e8,0x00000000ffb80000)
  to   space 89600K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000fa280000)
 ParOldGen       total 261632K, used 179866K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 68% used [0x0000000080000000,0x000000008afa6938,0x000000008ff80000)
 Metaspace       used 122260K, capacity 132968K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
Event: 8636.354 GC heap after
Heap after GC invocations=93 (full 6):
 PSYoungGen      total 603136K, used 21460K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 513536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4b00000)
  from space 89600K, 23% used [0x00000000f4b00000,0x00000000f5ff5178,0x00000000fa280000)
  to   space 87552K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000ffa80000)
 ParOldGen       total 261632K, used 183394K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 70% used [0x0000000080000000,0x000000008b318bf8,0x000000008ff80000)
 Metaspace       used 122260K, capacity 132968K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
}
Event: 8637.145 GC heap before
{Heap before GC invocations=94 (full 6):
 PSYoungGen      total 603136K, used 534996K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 513536K, 100% used [0x00000000d5580000,0x00000000f4b00000,0x00000000f4b00000)
  from space 89600K, 23% used [0x00000000f4b00000,0x00000000f5ff5178,0x00000000fa280000)
  to   space 87552K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000ffa80000)
 ParOldGen       total 261632K, used 183394K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 70% used [0x0000000080000000,0x000000008b318bf8,0x000000008ff80000)
 Metaspace       used 122282K, capacity 132972K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
Event: 8637.196 GC heap after
Heap after GC invocations=94 (full 6):
 PSYoungGen      total 607232K, used 16774K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 520192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5180000)
  from space 87040K, 19% used [0x00000000fa500000,0x00000000fb561910,0x00000000ffa00000)
  to   space 85504K, 0% used [0x00000000f5180000,0x00000000f5180000,0x00000000fa500000)
 ParOldGen       total 261632K, used 188324K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 71% used [0x0000000080000000,0x000000008b7e9238,0x000000008ff80000)
 Metaspace       used 122282K, capacity 132972K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K
}
Event: 8637.908 GC heap before
{Heap before GC invocations=95 (full 6):
 PSYoungGen      total 607232K, used 536966K [0x00000000d5580000, 0x00000000ffa00000, 0x0000000100000000)
  eden space 520192K, 100% used [0x00000000d5580000,0x00000000f5180000,0x00000000f5180000)
  from space 87040K, 19% used [0x00000000fa500000,0x00000000fb561910,0x00000000ffa00000)
  to   space 85504K, 0% used [0x00000000f5180000,0x00000000f5180000,0x00000000fa500000)
 ParOldGen       total 261632K, used 188324K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 71% used [0x0000000080000000,0x000000008b7e9238,0x000000008ff80000)
 Metaspace       used 122292K, capacity 132972K, committed 133144K, reserved 1165312K
  class space    used 15348K, capacity 17352K, committed 17456K, reserved 1048576K

Deoptimization events (10 events):
Event: 8633.921 Thread 0x000000001dd6d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000047f8c0c method=com.android.tools.r8.ir.optimize.a0.a(Ljava/util/Map;I)V @ 29
Event: 8634.130 Thread 0x000000001dd6d800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000007ae51e8 method=com.android.tools.r8.graph.O0.a(ILjava/lang/String;)V @ 47
Event: 8634.628 Thread 0x000000001dd6d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000079b4128 method=com.android.tools.r8.s.b.o.n()Lcom/android/tools/r8/s/b/u; @ 4
Event: 8634.640 Thread 0x000000001dd63000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000958d8dc method=com.android.tools.r8.s.a.h.e.a()V @ 84
Event: 8635.072 Thread 0x000000001dd6d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d124b8 method=com.android.tools.r8.graph.w.equals(Ljava/lang/Object;)Z @ 30
Event: 8635.131 Thread 0x000000001dd6d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000559d5f8 method=com.android.tools.r8.graph.w.equals(Ljava/lang/Object;)Z @ 30
Event: 8635.695 Thread 0x000000001dd6d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b74fa0 method=com.android.tools.r8.ir.conversion.o.c(Lcom/android/tools/r8/ir/conversion/N;)Lcom/android/tools/r8/s/b/u; @ 4
Event: 8637.268 Thread 0x000000001dd70800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008c1ed34 method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 148
Event: 8637.337 Thread 0x000000001dd6c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000058dbbb8 method=com.android.tools.r8.ir.optimize.l.s(Lcom/android/tools/r8/s/b/X;)V @ 138
Event: 8637.418 Thread 0x000000001dd6c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d73c2c method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 132

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8636.257 Thread 0x000000001dd63000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f280c338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8636.268 Thread 0x000000001dd69000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edffb060) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8636.367 Thread 0x000000001dd6a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5ba8458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8636.369 Thread 0x000000001dd69000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d574e638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8636.372 Thread 0x000000001dd70800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5de31c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8636.420 Thread 0x000000001dd6a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8ae0c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8637.455 Thread 0x000000001dd70800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfea5490) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8637.567 Thread 0x000000001dd6a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4546998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8637.584 Thread 0x000000001dd6d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4f983d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8637.874 Thread 0x000000001dd6a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f42dabb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 8637.881 Thread 0x000000001dd6d000 DEOPT PACKING pc=0x0000000008b8b3f9 sp=0x00000000248ebb70
Event: 8637.881 Thread 0x000000001dd6d000 DEOPT UNPACKING pc=0x00000000031775d0 sp=0x00000000248eba78 mode 0
Event: 8637.883 Thread 0x000000001dd61800 DEOPT PACKING pc=0x000000000925f02c sp=0x00000000241ec1c0
Event: 8637.883 Thread 0x000000001dd61800 DEOPT UNPACKING pc=0x00000000031775d0 sp=0x00000000241ebf28 mode 0
Event: 8637.885 Thread 0x000000001dd61800 DEOPT PACKING pc=0x000000000948ee4b sp=0x00000000241eb590
Event: 8637.885 Thread 0x000000001dd61800 DEOPT UNPACKING pc=0x00000000031775d0 sp=0x00000000241eb5d8 mode 0
Event: 8637.898 Thread 0x000000001dd61800 DEOPT PACKING pc=0x000000000948ede5 sp=0x00000000241eb870
Event: 8637.898 Thread 0x000000001dd61800 DEOPT UNPACKING pc=0x00000000031775d0 sp=0x00000000241eb8b8 mode 0
Event: 8637.904 Thread 0x0000000019a90800 flushing nmethod 0x0000000006660f50
Event: 8637.906 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7e9a80000 - 0x00007ff7e9ab1000 	D:\Code Java1\jre\bin\java.exe
0x00007ffcca220000 - 0x00007ffcca410000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcc9f00000 - 0x00007ffcc9fb2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcc7190000 - 0x00007ffcc7435000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcc9930000 - 0x00007ffcc99d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcc9fd0000 - 0x00007ffcca06e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcca140000 - 0x00007ffcca1d7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcc82d0000 - 0x00007ffcc83f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcc8e60000 - 0x00007ffcc8ff4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcc7440000 - 0x00007ffcc7461000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcc8660000 - 0x00007ffcc8686000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcc74d0000 - 0x00007ffcc7666000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcc80c0000 - 0x00007ffcc815e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcc7fa0000 - 0x00007ffcc809a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcb4b70000 - 0x00007ffcb4df4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffcc8a20000 - 0x00007ffcc8d56000 	C:\WINDOWS\System32\combase.dll
0x00007ffcc8240000 - 0x00007ffcc82c1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcc97a0000 - 0x00007ffcc97ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000632c0000 - 0x0000000063392000 	D:\Code Java1\jre\jre\bin\msvcr100.dll
0x0000000062550000 - 0x0000000062d9b000 	D:\Code Java1\jre\jre\bin\server\jvm.dll
0x00007ffcc8e50000 - 0x00007ffcc8e58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc9ec50000 - 0x00007ffc9ec59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcc4c50000 - 0x00007ffcc4c74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcbfd30000 - 0x00007ffcbfd3a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcc8de0000 - 0x00007ffcc8e4f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcc4b10000 - 0x00007ffcc4b3d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffcc7670000 - 0x00007ffcc76ba000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffcc4e60000 - 0x00007ffcc4e6f000 	D:\Code Java1\jre\jre\bin\verify.dll
0x00007ffc8e310000 - 0x00007ffc8e339000 	D:\Code Java1\jre\jre\bin\java.dll
0x00007ffcc1510000 - 0x00007ffcc1526000 	D:\Code Java1\jre\jre\bin\zip.dll
0x00007ffcc9000000 - 0x00007ffcc96e7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcc96f0000 - 0x00007ffcc9799000 	C:\WINDOWS\System32\shcore.dll
0x00007ffcc7810000 - 0x00007ffcc7f91000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffcc70d0000 - 0x00007ffcc70f3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffcc7120000 - 0x00007ffcc716a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffcc70c0000 - 0x00007ffcc70d0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffcc8d60000 - 0x00007ffcc8db2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcc7100000 - 0x00007ffcc7111000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffcc80a0000 - 0x00007ffcc80b7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffcbd7a0000 - 0x00007ffcbd7ba000 	D:\Code Java1\jre\jre\bin\net.dll
0x00007ffcc68d0000 - 0x00007ffcc6937000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcb7570000 - 0x00007ffcb7583000 	D:\Code Java1\jre\jre\bin\nio.dll
0x00007ffc87350000 - 0x00007ffc87377000 	C:\Users\admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcbdc70000 - 0x00007ffcbdc7d000 	D:\Code Java1\jre\jre\bin\management.dll
0x00007ffcc6440000 - 0x00007ffcc6473000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcc8210000 - 0x00007ffcc8236000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcc6fa0000 - 0x00007ffcc6fc5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcc6a90000 - 0x00007ffcc6a9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcc65f0000 - 0x00007ffcc662a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcc9fc0000 - 0x00007ffcc9fc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcbd4e0000 - 0x00007ffcbd4f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcbd4c0000 - 0x00007ffcbd4dc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcc6630000 - 0x00007ffcc66fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcbd520000 - 0x00007ffcbd52b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\admin\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NGX;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk-13.0.2\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Local\GitHubDesktop\bin
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264948k(320480k free), swap 20847860k(2948k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Dec 19 12:04:21 2020
timezone: SE Asia Standard Time
elapsed time: 8638 seconds (0d 2h 23m 58s)

